6/23/17 12:47,23679.7
6/23/17 12:48,23682.8
6/23/17 12:49,23683.5
6/23/17 12:50,23690
6/23/17 12:51,23690
6/23/17 12:52,23697.95
6/23/17 12:53,23692.55
6/23/17 12:54,23685.45
6/23/17 12:55,23699.15
6/23/17 12:56,23689.65
6/23/17 12:57,23691.45
6/23/17 12:58,23692.7
6/23/17 12:59,23684.05
6/23/17 13:00,23688
6/23/17 13:01,23689.4
6/23/17 13:02,23688.8
6/23/17 13:03,23691.65
6/23/17 13:04,23699.15
6/23/17 13:05,23700
6/23/17 13:06,23708.65
6/23/17 13:07,23707.15
6/23/17 13:08,23697.7
6/23/17 13:09,23702.6
6/23/17 13:10,23695.15
6/23/17 13:11,23692.85
6/23/17 13:12,23697
6/23/17 13:13,23699.5
6/23/17 13:14,23695.25
6/23/17 13:15,23684.15
6/23/17 13:16,23684.4
6/23/17 13:17,23683.05
6/23/17 13:18,23689.95
6/23/17 13:19,23684.95
6/23/17 13:20,23679.15
6/23/17 13:21,23679.05
6/23/17 13:22,23688.6
6/23/17 13:23,23687.8
6/23/17 13:24, 
6/23/17 13:25, 
6/23/17 13:26, 
6/23/17 13:27, 
6/23/17 13:28, 
6/23/17 13:29, 
6/23/17 13:30, 
6/23/17 13:31, 
6/23/17 13:32, 
6/23/17 13:33, 
6/23/17 13:34, 
6/23/17 13:35, 
6/23/17 13:36, 
6/23/17 13:37, 
6/23/17 13:38, 
6/23/17 13:39, 
6/23/17 13:40, 
6/23/17 13:41, 
6/23/17 13:42, 
6/23/17 13:43, 
6/23/17 13:44, 
6/23/17 13:45, 
6/23/17 13:46, 
6/23/17 13:47, 
6/23/17 13:48, 
6/23/17 13:49, 
6/23/17 13:50, 
6/23/17 13:51, 
6/23/17 13:52, 
6/23/17 13:53, 
6/23/17 13:54, 
6/23/17 13:55, 
6/23/17 13:56,23673.8
6/23/17 13:57,23674.9
6/23/17 13:58,23680.4
6/23/17 13:59,23689
6/23/17 14:00,23698
6/23/17 14:01,23691.5
6/23/17 14:02,23696.3
6/23/17 14:03,23694.3
6/23/17 14:04,23687.25
6/23/17 14:05,23694.05
6/23/17 14:06,23692.2
6/23/17 14:07,23687.15
6/23/17 14:08,23686.9
6/23/17 14:09,23686.2
6/23/17 14:10,23684.3
6/23/17 14:11,23687.3
6/23/17 14:12,23686.15
6/23/17 14:13,23687
6/23/17 14:14,23687.45
6/23/17 14:15,23686
6/23/17 14:16,23683.65
6/23/17 14:17,23687.95
6/23/17 14:18,23687.5
6/23/17 14:19,23684.4
6/23/17 14:20,23680.35
6/23/17 14:21,23677.15
6/23/17 14:22,23682.45
6/23/17 14:23,23684.7
6/23/17 14:24,23680.1
6/23/17 14:25,23672.7
6/23/17 14:26,23677.85
6/23/17 14:27,23671.95
6/23/17 14:28,23677.15
6/23/17 14:29,23675.4
6/23/17 14:30,23686.55
6/23/17 14:31,23685.4
6/23/17 14:32,23683.1
6/23/17 14:33,23678.6
6/23/17 14:34,23671.35
6/23/17 14:35,23670.9
6/23/17 14:36,23668.1
6/23/17 14:37,23666
6/23/17 14:38,23668.65
6/23/17 14:39,23669.35
6/23/17 14:40,23668.9
6/23/17 14:41,23670.35
6/23/17 14:42,23672.8
6/23/17 14:43,23675.15
6/23/17 14:44,23663.95
6/23/17 14:45,23663.75
6/23/17 14:46,23658.75
6/23/17 14:47,23658.45
6/23/17 14:48,23670.75
6/23/17 14:49,23668.15
6/23/17 14:50,23671.35
6/23/17 14:51,23672.35
6/23/17 14:52,23667.8
6/23/17 14:53,23669.2
6/23/17 14:54,23671.85
6/23/17 14:55,23666.7
6/23/17 14:56,23666.6
6/23/17 14:57,23666.1
6/23/17 14:58,23666.6
6/23/17 14:59,23669.25
6/23/17 15:00,23665.75
6/23/17 15:01,23669.5
6/23/17 15:02,23669.7
6/23/17 15:03,23666
6/23/17 15:04,23657.6
6/23/17 15:05,23656.65
6/23/17 15:06,23665.7
6/23/17 15:07,23656.55
6/23/17 15:08,23646
6/23/17 15:09,23649.6
6/23/17 15:10,23643.5
6/23/17 15:11,23638.55
6/23/17 15:12,23641.4
6/23/17 15:13,23637.3
6/23/17 15:14,23642.3
6/23/17 15:15,23636.75
6/23/17 15:16,23634
6/23/17 15:17,23633.8
6/23/17 15:18,23634.55
6/23/17 15:19,23633.3
6/23/17 15:20,23635.95
6/23/17 15:21,23637.65
6/23/17 15:22,23636.1
6/23/17 15:23,23638.5
6/23/17 15:24,23638.15
6/23/17 15:25,23636.3
6/23/17 15:26,23636.6
6/23/17 15:27,23638.65
6/23/17 15:28,23635.7
6/23/17 15:29,23624.8
